career_id,tech_id
1,75
1,68
1,64
1,66
2,75
2,68
2,64
2,66
3,75
3,68
3,64
3,66
4,75
4,68
4,64
4,66
5,75
5,68
5,64
5,66
6,1
6,30
6,31
6,32
6,34
7,1
7,30
7,32
7,53
8,1
8,31
8,49
8,53
9,1
9,30
9,31
9,32
9,34
10,45
10,49
10,50
10,53
11,1
11,49
11,50
11,53
12,1
12,37
12,40
12,41
13,2
13,21
13,22
13,53
14,3
14,73
14,75
14,64
15,1
15,13
15,30
15,31
16,3
16,69
16,72
16,70
17,3
17,69
17,72
17,70
18,2
18,21
18,24
18,53
19,1
19,36
19,37
19,39
20,5
20,60
20,62
20,63
21,5
21,60
21,62
21,55
22,45
22,49
22,50
22,51
23,45
23,49
23,50
23,53
24,45
24,50
24,51
24,53
25,45
25,22
25,50
25,53
26,45
26,49
26,50
26,53
27,45
27,55
27,49
27,50
28,45
28,49
28,53
28,50
29,1
29,30
29,31
29,32
30,1
30,34
30,30
30,31
31,1
31,35
31,30
31,32
32,1
32,57
32,55
32,58
33,1
33,40
33,41
33,42
34,1
34,37
34,40
34,41
35,1
35,37
35,39
35,41
36,1
36,30
36,37
36,32
37,5
37,60
37,62
37,63
38,1
38,31
38,30
38,32
39,49
39,52
39,53
39,45
40,55
40,58
40,59
40,57
41,8
41,37
41,50
41,53
42,8
42,45
42,49
42,50
43,4
43,70
43,72
43,71
44,5
44,18
44,21
44,53
45,5
45,18
45,21
45,53
46,3
46,64
46,17
46,66
47,3
47,64
47,17
47,66
48,3
48,64
48,17
48,66
49,3
49,66
49,17
49,68
50,3
50,37
50,50
50,53
51,1
51,30
51,31
51,32
52,73
52,75
52,64
52,66
53,55
53,57
53,58
53,59
54,45
54,49
54,50
54,53
55,1
55,30
55,31
55,32
56,16
56,17
56,18
56,20
57,4
57,70
57,71
57,72
58,1
58,30
58,31
58,32
59,1
59,55
59,57
59,58
60,73
60,75
60,64
60,66
61,2
61,28
61,26
61,53
62,1
62,35
62,30
62,32
63,4
63,57
63,40
63,53
64,4
64,55
64,57
64,58
65,3
65,4
65,40
65,53
66,1
66,55
66,57
66,58
67,45
67,49
67,50
67,53
68,1
68,53
68,52
68,49
69,13
69,3
69,30
69,31
70,13
70,3
70,30
70,31
71,13
71,3
71,30
71,31
72,1
72,13
72,30
72,31
73,3
73,13
73,30
73,31
74,3
74,13
74,30
74,31
75,1
75,31
75,30
75,32
76,3
76,66
76,68
76,64
77,1
77,69
77,72
77,70
78,3
78,69
78,72
78,70
79,55
79,57
79,58
79,59
80,55
80,57
80,58
80,59
81,4
81,70
81,71
81,72
82,3
82,66
82,68
82,64
83,3
83,68
83,64
83,66
84,45
84,49
84,50
84,53
85,6
85,60
85,62
85,63
86,2
86,21
86,53
86,50
87,2
87,21
87,53
87,50
88,2
88,21
88,53
88,50
89,1
89,53
89,52
89,49
90,45
90,49
90,50
90,53
91,4
91,40
91,41
91,42
92,45
92,49
92,50
92,53
93,75
93,68
93,64
93,66
94,1
94,53
94,52
94,49
95,1
95,57
95,58
95,59
96,16
96,17
96,18
96,20
97,16
97,17
97,18
97,20
98,75
98,68
98,64
98,66
99,73
99,64
99,66
99,75
100,5
100,18
100,21
100,53
101,6
101,60
101,62
101,63
102,73
102,75
102,64
102,66
103,55
103,57
103,58
103,59